title,date,views,platform,type,player_name,image_url,link,sport
Ravindra Jadeja & KL Rahul ruled out of the second Test,"29th Jan, 2024",-,international,men,Ravindra Jadeja,https://assets.bcci.tv/bcci/articles/1706526202_Website%20Thumbnail%20%281%29.png,https://www.bcci.tv/articles/2024/news/55556091/ravindra-jadeja-kl-rahul-ruled-out-of-the-second-test,Cricket
Axar Patel replaces Ravindra Jadeja in Asia Cup squad,"2nd Sep, 2022",-,international,men,Ravindra Jadeja,https://assets.bcci.tv/bcci/articles/1662111147__AI_8056.JPG,https://www.bcci.tv/articles/2022/news/55555920/axar-patel-replaces-ravindra-jadeja-in-asia-cup-squad,Cricket
Ravindra Jadeja ruled out of first two ODIs against West Indies,"22nd Jul, 2022",-,international,men,Ravindra Jadeja,https://assets.bcci.tv/bcci/articles/1658504860_1408675313.jpg,https://www.bcci.tv/articles/2022/news/55555901/ravindra-jadeja-ruled-out-of-first-two-odis-against-west-indies,Cricket
Ravindra Jadeja ruled out of Border-Gavaskar Test series,"11th Jan, 2021",-,international,men,Ravindra Jadeja,https://assets.bcci.tv/bcci/photo/2021/01/11/e629a17b-1440-43b5-99cd-1867aacc5a9e/GettyImages-1295407425-1-.jpg,https://www.bcci.tv/articles/2021/news/147788/ravindra-jadeja-ruled-out-of-border-gavaskar-test-series,Cricket
"Ravindra Jadeja ruled out, Shardul Thakur added to India's T20I squad","4th Dec, 2020",-,international,men,Ravindra Jadeja,https://assets.bcci.tv/bcci/photo/2020/12/04/044ed6a7-b611-49f8-9f8d-b5b44206a3b5/GettyImages-1289346457.jpg,https://www.bcci.tv/articles/2020/news/147496/ravindra-jadeja-ruled-out-shardul-thakur-added-to-team-india-squad-for-t20i-series-against-australia,Cricket
BCCI congratulates Poonam Yadav and Ravindra Jadeja for receiving Arjuna Awards,"30th Aug, 2019",-,international,men,Ravindra Jadeja,https://assets.bcci.tv/bcci/photo/2019/08/30/6f86f4fc-2dfd-4b72-82a6-22d6560d033d/Poonam-Yadav-Arjuna-Awards.jpg,https://www.bcci.tv/articles/2019/news/130362/,Cricket
Ravindra Jadeja to replace injured Axar Patel,,-,international,men,Ravindra Jadeja,https://assets.bcci.tv/test/bcci/photo/2018/11/01/04da3002-7d7b-42e3-ab52-ca8f438d34f9/JCGLkNpH.jpg,https://www.bcci.tv/articles/1970/news/99573/,Cricket
Status of Mr. Ravindra Jadeja’s availability for third Test in Melbourne,,-,international,men,Ravindra Jadeja,https://assets.bcci.tv/bcci/photo/2019/05/30/ded623fc-4455-4ae5-a483-420a73e80eec/CeJeAWyD.jpg,https://www.bcci.tv/articles/1970/news/126232/,Cricket
Axar Patel to replace Ravindra Jadeja for 3rd Test,,-,international,men,Ravindra Jadeja,https://assets.bcci.tv/test/bcci/photo/2018/11/01/5697daa8-0df6-4fd9-8168-bd2bc0397e42/JwkjZipb.jpg,https://www.bcci.tv/articles/1970/news/99674/,Cricket
R Ashwin to replace injured Ravindra Jadeja,,-,international,men,Ravindra Jadeja,https://assets.bcci.tv/test/bcci/photo/2018/11/01/4bc52c01-00d9-47fb-8eab-adff166f05d3/qUGEjFCa.jpg,https://www.bcci.tv/articles/1970/news/100111/,Cricket
"IND vs ENG 2024, 5TH Test: Jasprit Bumrah Wicket","9th Mar, 2024",4100,international,men,Jasprit Bumrah,https://brightcoveimagecompression.s3.ap-south-1.amazonaws.com/output/input/6348539688112-1710158071.jpg,https://www.bcci.tv/bccilink/videos/Mhf1fRgF,Cricket
"IND vs ENG 2024, 5TH Test, Day 01: Jasprit Bumrah Interview","7th Mar, 2024",2400,international,men,Jasprit Bumrah,https://brightcoveimagecompression.s3.ap-south-1.amazonaws.com/output/input/6348364110112-1709782598.jpg,https://www.bcci.tv/bccilink/videos/DEL5C2Ul,Cricket
"IND vs ENG 2024, 3RD Test: Jasprit Bumrah Wicket","16th Feb, 2024",2200,international,men,Jasprit Bumrah,https://brightcoveimagecompression.s3.ap-south-1.amazonaws.com/output/input/6347000815112-1708071889.jpg,https://www.bcci.tv/bccilink/videos/GfJWpB6c,Cricket
"IND vs ENG 2024, 3RD Test: Jasprit Bumrah Six","16th Feb, 2024",3500,international,men,Jasprit Bumrah,https://brightcoveimagecompression.s3.ap-south-1.amazonaws.com/output/input/6346999511112-1708069941.jpg,https://www.bcci.tv/bccilink/videos/8pGcjDOt,Cricket
"IND vs ENG 2024, 3RD Test, Day 01: Jasprit Bumrah Interview","15th Feb, 2024",793,international,men,Jasprit Bumrah,https://brightcoveimagecompression.s3.ap-south-1.amazonaws.com/output/input/6346908025112-1707967283.jpg,https://www.bcci.tv/bccilink/videos/Xn4kTycC,Cricket
"IND vs ENG 2024, 2ND Test: Jasprit Bumrah Wicket","4th Feb, 2024",1300,international,men,Jasprit Bumrah,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/3588749423001/121f6f9c-3279-4474-852c-6e355e6fa5b4/d88bdaa7-ed62-44ef-b3e0-da1ee9a75d0d/1280x720/match/image_compress.jpeg,https://www.bcci.tv/bccilink/videos/o3moBZTg,Cricket
Jasprit Bumrah decodes a milestone-filled day in Vizag,"3rd Feb, 2024",21400,international,men,Jasprit Bumrah,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/3588749423001/63d0579c-17ec-4efc-bf48-5f94d77973e8/5eb9256e-f237-45e8-9c02-a33802f3529b/1280x720/match/image_compress.jpeg,https://www.bcci.tv/bccilink/videos/4FfKeZmB,Cricket
You love to take responsibility and want to do the important job: Jasprit Bumrah,"3rd Feb, 2024",6100,international,men,Jasprit Bumrah,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/3588749423001/0d8791d3-2ad2-4c85-8c4c-ea8687eeb79b/8d3c0455-74a2-446f-b154-77966abf6234/1280x720/match/image_compress.jpeg,https://www.bcci.tv/bccilink/videos/LZj35ja5,Cricket
"IND vs ENG 2024, 2ND Test, Day 02: Jasprit Bumrah Interview","3rd Feb, 2024",6400,international,men,Jasprit Bumrah,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/3588749423001/4edcba13-c077-4802-9042-69978e99bdd9/b6eca55d-0ae2-4582-a1ac-f60339136463/1280x720/match/image_compress.jpeg,https://www.bcci.tv/bccilink/videos/692jjSU9,Cricket
Precious & Eye-Pleasing: Jasprit Bumrah's Vital Vizag spell,"3rd Feb, 2024",27200,international,men,Jasprit Bumrah,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/3588749423001/20829449-7e00-41f5-87e9-c7b56fa550cf/d3cb30c0-9dc9-4df3-83b3-1bd9cd8bebf9/1280x720/match/image_compress.jpeg,https://www.bcci.tv/bccilink/videos/Bt0e2lAS,Cricket
Jasprit Bumrah released from squad for 4th Test,"20th Feb, 2024",-,international,men,Jasprit Bumrah,https://assets.bcci.tv/bcci/articles/1708446512__AI_9335.jpg,https://www.bcci.tv/articles/2024/news/55556101/jasprit-bumrah-released-from-squad-for-4th-test,Cricket
"Jasprit Bumrah creates history, becomes first Indian pacer to top ICC Test Rankings","7th Feb, 2024",-,international,men,Jasprit Bumrah,https://assets.bcci.tv/bcci/articles/1707310029_Bumrah_1920x1080.png,https://www.bcci.tv/articles/2024/news/55556094/jasprit-bumrah-creates-history-becomes-first-indian-pacer-to-top-icc-test-rankings,Cricket
Medical Update: Jasprit Bumrah and Shreyas Iyer,"15th Apr, 2023",-,international,men,Jasprit Bumrah,https://assets.bcci.tv/bcci/articles/1681546592_Green%20Yellow%20Simple%20World%20Travel%20YouTube%20Thumbnail.png,https://www.bcci.tv/articles/2023/news/55556000/medical-update-jasprit-bumrah-and-shreyas-iyer,Cricket
Jasprit Bumrah ruled out of 3-match ODI series,"9th Jan, 2023",-,international,men,Jasprit Bumrah,https://assets.bcci.tv/bcci/articles/1673245621_1408690065.jpeg,https://www.bcci.tv/articles/2023/news/55555973/jasprit-bumrah-ruled-out-of-3-match-odi-series,Cricket
Jasprit Bumrah included in ODI squad for Sri Lanka series,"3rd Jan, 2023",-,international,men,Jasprit Bumrah,https://assets.bcci.tv/bcci/articles/1672738455_WhatsApp%20Image%202023-01-03%20at%202.57.03%20PM.jpeg,https://www.bcci.tv/articles/2023/news/55555967/jasprit-bumrah-included-in-odi-squad-for-sri-lanka-series,Cricket
Jasprit Bumrah ruled out of ICC Men’s T20 World Cup 2022,"3rd Oct, 2022",-,international,men,Jasprit Bumrah,https://assets.bcci.tv/bcci/articles/1664808474_GHAZI_1474%20%281%29.jpg,https://www.bcci.tv/articles/2022/news/55555936/jasprit-bumrah-ruled-out-of-icc-men-s-t20-world-cup-2022,Cricket
Mohd. Siraj replaces injured Jasprit Bumrah in T20I squad,"30th Sep, 2022",-,international,men,Jasprit Bumrah,https://assets.bcci.tv/bcci/articles/1664508880_3DMODI1807.JPG,https://www.bcci.tv/articles/2022/news/55555934/mohd-siraj-replaces-injured-jasprit-bumrah-in-t20i-squad,Cricket
Jasprit Bumrah to lead India in 5th Test,"30th Jun, 2022",-,international,men,Jasprit Bumrah,https://assets.bcci.tv/bcci/articles/1656593509_44416f0a-9b11-4ba4-9e0e-7db220fd2026.jpg,https://www.bcci.tv/articles/2022/news/55555896/jasprit-bumrah-to-lead-india-in-5th-test,Cricket
Jasprit Bumrah released from India’s squad,"27th Feb, 2021",-,international,men,Jasprit Bumrah,https://assets.bcci.tv/bcci/photo/2021/02/27/6f792e2c-9f02-4b6c-a70d-3c076dc97452/_AI_6480.JPG,https://www.bcci.tv/articles/2021/news/150917/jasprit-bumrah-released-from-indias-squad,Cricket
Jasprit Bumrah set to receive Polly Umrigar Award,"12th Jan, 2020",-,international,men,Jasprit Bumrah,https://assets.bcci.tv/bcci/photo/2020/01/11/01773aaf-3f13-42c6-bd95-40ab5760aa47/INSL3_846.JPG,https://www.bcci.tv/articles/2020/news/143722/,Cricket
Vijay Hazare Trophy 2023 SF1: Yuvraj Singh's opening act of 65(79),"13th Dec, 2023",443,international,men,Yuvraj Singh,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/3588749423001/06c7d92d-a472-4ede-b96d-f36ade6f838e/ee4a67ac-bf2a-4a18-97c9-af99d8e70827/1280x720/match/image_compress.jpeg,https://www.bcci.tv/bccilink/videos/pXhr0duA,Cricket
"After 5th SIX, Yuvraj Singh's name Crossed my mind - Ruturaj","29th Nov, 2022",20000,international,men,Yuvraj Singh,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/3588749423001/7603b292-49e7-43d1-9eb1-30b5c281d21b/ea2c4fab-b4c6-4805-8da1-82bbd4f5d62e/1280x720/match/image_compress.jpeg,https://www.bcci.tv/bccilink/videos/UeJ3UzOk,Cricket
Syed Mushtaq Ali Trophy 2022: Yuvraj Singh stars with 4/20 for Railways,"20th Oct, 2022",788,international,men,Yuvraj Singh,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/3588749423001/5f9f542c-012b-4e1e-af13-d33757843302/91fc965e-dc66-4b8f-af77-b01cfcc480a4/1280x720/match/image_compress.jpeg,https://www.bcci.tv/bccilink/videos/o6yqqP39,Cricket
Syed Mushtaq Ali Trophy 2022: Shaw & Rahane: Railways pacer Yuvraj Singh's twin strikes in an over,"20th Oct, 2022",648,international,men,Yuvraj Singh,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/3588749423001/87eaf547-d927-4653-a590-c972737c1312/0f727686-3d62-48d7-8340-5809e23f61b6/1280x720/match/image_compress.jpeg,https://www.bcci.tv/bccilink/videos/xjE6PcLb,Cricket
Congratulations in order for Yuvraj Singh's No.300 ,"15th Jun, 2017",91700,international,men,Yuvraj Singh,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/EaScmXWH_compress.jpeg,https://www.bcci.tv/bccilink/videos/5XVwhfql,Cricket
Yuvraj Singh reflects on his ODI journey,"14th Jun, 2017",27400,international,men,Yuvraj Singh,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/RYeichQE_compress.jpeg,https://www.bcci.tv/bccilink/videos/e5M55qJM,Cricket
"Couch talk with MS Dhoni, Yuvraj Singh & Rohit Sharma","8th Jun, 2017",4100,international,men,Yuvraj Singh,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/SYzwvDCs_compress.jpeg,https://www.bcci.tv/bccilink/videos/zmtazkx0,Cricket
Yuvraj Singh turns reporter ,"1st Feb, 2017",691700,international,men,Yuvraj Singh,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/CvtwDtCC_compress.jpeg,https://www.bcci.tv/bccilink/videos/8EyAILEZ,Cricket
"IND vs ENG 2017, 3rd T20I : Yuvraj Singh & Amit Mishra Interview","1st Feb, 2017",39200,international,men,Yuvraj Singh,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/muukwAXs_compress.jpeg,https://www.bcci.tv/bccilink/videos/KmaPx1t1,Cricket
"IND vs ENG 2017, 3rd T20I : Yuvraj Singh Wicket","1st Feb, 2017",2300,international,men,Yuvraj Singh,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/MzPuOdmR_compress.jpeg,https://www.bcci.tv/bccilink/videos/L3rmVjxj,Cricket
Yuvraj Singh making steady progress,,-,international,men,Yuvraj Singh,https://assets.bcci.tv/test/bcci/photo/2018/11/01/2f2db5fc-31c5-4563-b050-890185f6afd4/OPKjkxDw.jpg,https://www.bcci.tv/articles/1970/news/98783/,Cricket
"Thank you, Mr. Tendulkar: Yuvraj Singh",,-,international,men,Yuvraj Singh,https://assets.bcci.tv/test/bcci/photo/2018/11/01/0e87688a-035c-4144-a93e-dc4de4b78c61/irlVWlwB.jpg,https://www.bcci.tv/articles/1970/news/99090/,Cricket
More important to see the team through: Yuvraj Singh,,-,international,men,Yuvraj Singh,https://assets.bcci.tv/test/bcci/photo/2018/11/01/83ddd1be-8397-40b1-8db0-ecf89c19b3ca/iyHTIrLF.jpg,https://www.bcci.tv/articles/1970/news/98310/,Cricket
Manish Pandey to replace injured Yuvraj Singh,,-,international,men,Yuvraj Singh,https://assets.bcci.tv/test/bcci/photo/2018/11/01/1dcedbb2-559e-41ea-b439-2d53af0abc4c/iObKEtXq.jpg,https://www.bcci.tv/articles/1970/news/97878/,Cricket
Want to win matches for India again: Yuvraj Singh,,-,international,men,Yuvraj Singh,https://assets.bcci.tv/test/bcci/photo/2018/11/01/b4c208cc-5ff6-4dc3-8a07-11a19c654ffb/XYfwkKhD.jpg,https://www.bcci.tv/articles/1970/news/97278/,Cricket
It was a great team effort: Yuvraj Singh,,-,international,men,Yuvraj Singh,https://assets.bcci.tv/test/bcci/photo/2018/10/31/b1bdd403-519c-43e1-9875-06ca3440d045/VBlWPWOd.jpg,https://www.bcci.tv/articles/1970/news/92776/,Cricket
Harbhajan Singh lauds India's bowling performance,"4th Aug, 2018",4900,international,men,Harbhajan Singh,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/JKMNIHuO_compress.jpeg,https://www.bcci.tv/bccilink/videos/4xcJK7wE,Cricket
Harbhajan Singh Interview,"4th Aug, 2018",0,international,men,Harbhajan Singh,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/RBlyaTHT_compress.jpeg,https://www.bcci.tv/bccilink/videos/ppbLCNmJ,Cricket
BCCI President Anurag Thakur & Harbhajan Singh celebrate International Yoga day,"21st Jun, 2016",693,international,men,Harbhajan Singh,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/ldmzcwmp_compress.jpeg,https://www.bcci.tv/bccilink/videos/EhQw6APL,Cricket
"ICC WT20, 2016: Harbhajan Singh Interview","27th Mar, 2016",24000,international,men,Harbhajan Singh,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/gcHYpCAk_compress.jpeg,https://www.bcci.tv/bccilink/videos/41OA9orJ,Cricket
"ICC WT20, 2016: Harbhajan Singh Interview","18th Mar, 2016",6700,international,men,Harbhajan Singh,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/xbYdWhwe_compress.jpeg,https://www.bcci.tv/bccilink/videos/d8CDh4rx,Cricket
"ICC WT20, 2016: Pre-Tournament PC Harbhajan Singh","8th Mar, 2016",3800,international,men,Harbhajan Singh,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/EIkoPYKj_compress.jpeg,https://www.bcci.tv/bccilink/videos/sFgGwTtY,Cricket
"India's tour of Australia, 2016: Harbhajan Singh interviews Virat Kohli","31st Jan, 2016",129800,international,men,Harbhajan Singh,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/sTKUhcSZ_compress.jpeg,https://www.bcci.tv/bccilink/videos/Iv0Th5lf,Cricket
5TH ODI: IND vs SA – Harbhajan Singh Wicket,"25th Oct, 2015",218,international,men,Harbhajan Singh,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/DsgSDaCF_compress.jpeg,https://www.bcci.tv/bccilink/videos/3gpOYvLW,Cricket
4TH ODI: IND vs SA  –   Interview – Harbhajan Singh,"22nd Oct, 2015",1200,international,men,Harbhajan Singh,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/aWQBdgKs_compress.jpeg,https://www.bcci.tv/bccilink/videos/Nrdp5AL0,Cricket
4TH ODI: IND vs SA – Harbhajan Singh Wicket,"22nd Oct, 2015",437,international,men,Harbhajan Singh,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/KEBiUaDK_compress.jpeg,https://www.bcci.tv/bccilink/videos/blV4okr2,Cricket
Harbhajan Singh announces retirement from all forms of cricket,"24th Dec, 2021",-,international,men,Harbhajan Singh,https://assets.bcci.tv/bcci/articles/1640366897_GS1F6493-1-.webp,https://www.bcci.tv/articles/2021/news/5555841/harbhajan-singh-announces-retirement-from-all-forms-of-cricket,Cricket
Harbhajan Singh leads from the front with a 10-wicket match haul,,-,international,men,Harbhajan Singh,https://assets.bcci.tv/test/bcci/photo/2018/11/01/0a469d76-8607-42ac-b7dd-7ef44168249f/hkGUhBWx.jpg,https://www.bcci.tv/articles/1970/news/97436/,Cricket
Harbhajan Singh included in ODI squad,,-,international,men,Harbhajan Singh,https://assets.bcci.tv/test/bcci/photo/2018/11/01/90999962-fc59-4b82-8cdc-c13a71c2bb23/dcJwGWoT.jpg,https://www.bcci.tv/articles/1970/news/96746/,Cricket
Know your stars – Harbhajan Singh,,-,international,men,Harbhajan Singh,https://assets.bcci.tv/test/bcci/photo/2018/11/01/1061d540-87e7-4d84-8d59-3f90f7fcbc71/KIaAaQAd.jpg,https://www.bcci.tv/articles/1970/news/95848/,Cricket
The story of Harbhajan Singh’s comeback,,-,international,men,Harbhajan Singh,https://assets.bcci.tv/test/bcci/photo/2018/11/01/82cced1a-a058-41e2-a11d-e62636e2b257/isBoLSiG.jpg,https://www.bcci.tv/articles/1970/news/95917/,Cricket
"T20 Zonal League, 2016-17 : NZ vs WZ –  Irfan Pathan Interview","13th Feb, 2017",5700,international,men,Irfan Pathan,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/kbvRHpcX_compress.jpeg,https://www.bcci.tv/bccilink/videos/QeF73h6b,Cricket
Irfan Pathan and Parthiv Patel excited about Pink ball cricket,"23rd Jun, 2016",3000,international,men,Irfan Pathan,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/ASbviAsz_compress.jpeg,https://www.bcci.tv/bccilink/videos/Qpb9sbyV,Cricket
Syed Mushtaq Ali Trophy:  Irfan Pathan - Interview,"16th Jan, 2016",6400,international,men,Irfan Pathan,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/etbsTKTV_compress.jpeg,https://www.bcci.tv/bccilink/videos/9FYZtMuZ,Cricket
Our fielding made a big impact: Irfan Pathan,,-,international,men,Irfan Pathan,https://assets.bcci.tv/test/bcci/photo/2018/11/01/17e469d6-7940-4b3a-be99-61aef1717cc5/mMhCtCIC.jpg,https://www.bcci.tv/articles/1970/news/99003/,Cricket
Irfan Pathan shines yet again as Baroda continue winning run,,-,international,men,Irfan Pathan,https://assets.bcci.tv/test/bcci/photo/2018/11/01/766227cc-168a-4d3d-881f-5a215e8b9f0c/vTapVRUT.jpg,https://www.bcci.tv/articles/1970/news/97157/,Cricket
Irfan Pathan’s maiden five-for hands Baroda thumping win,,-,international,men,Irfan Pathan,https://assets.bcci.tv/test/bcci/photo/2018/11/01/a1257388-a4a3-4af6-80ed-b0fc9dc317e7/XIGaAGTo.jpg,https://www.bcci.tv/articles/1970/news/97219/,Cricket
Irfan Pathan ruled out of WI tri-series,,-,international,men,Irfan Pathan,https://assets.bcci.tv/test/bcci/photo/2018/10/31/121c2518-3b0d-48d8-9085-353e820df37d/XFnWtGtO.jpg,https://www.bcci.tv/articles/1970/news/73018/,Cricket
It’s good to be back: Irfan Pathan,,-,international,men,Irfan Pathan,https://assets.bcci.tv/test/bcci/photo/2018/10/31/d649ff97-68c9-4837-9019-4d7388d76ac1/CMURdTuK.jpg,https://www.bcci.tv/articles/1970/news/92748/,Cricket
Zaheer Khan & Glenn Maxwell pledge by MCC's Spirit of cricket,"15th Apr, 2017",3400,international,men,Zaheer Khan,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/FPFQemZF_compress.jpeg,https://www.bcci.tv/bccilink/videos/AUHGb90A,Cricket
5TH ODI: IND vs SA  –  Zaheer Khan Felicitation Ceremony,"25th Oct, 2015",62000,international,men,Zaheer Khan,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/rBnACQHo_compress.jpeg,https://www.bcci.tv/bccilink/videos/r1FeCB2Y,Cricket
Zaheer Khan's special performance in the 2011 WC final,"16th Oct, 2015",5000,international,men,Zaheer Khan,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/AwiKNyWp_compress.jpeg,https://www.bcci.tv/bccilink/videos/XRS4w3ri,Cricket
Zaheer Khan's 3-wicket haul against West Indies in 2011 WC,"16th Oct, 2015",2800,international,men,Zaheer Khan,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/MaTWGeVj_compress.jpeg,https://www.bcci.tv/bccilink/videos/Gm0Dx75O,Cricket
Zaheer Khan's 5-wicket haul against Sri Lanka in 2007,"16th Oct, 2015",3500,international,men,Zaheer Khan,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/ccoHVwiP_compress.jpeg,https://www.bcci.tv/bccilink/videos/1wxEHuvN,Cricket
Zaheer Khan's 3-wicket haul against England in 2008,"16th Oct, 2015",1900,international,men,Zaheer Khan,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/SJTTXrEh_compress.jpeg,https://www.bcci.tv/bccilink/videos/Hgs2sPWr,Cricket
Zaheer Khan reflects on his retirement,"15th Oct, 2015",6000,international,men,Zaheer Khan,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/kGhRrarF_compress.jpeg,https://www.bcci.tv/bccilink/videos/eXeFgv1c,Cricket
Zaheer Khan's 5-wicket haul against Sri Lanka in 2009,"15th Oct, 2015",45900,international,men,Zaheer Khan,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/CjcvrTPA_compress.jpeg,https://www.bcci.tv/bccilink/videos/joJaPxoE,Cricket
Zaheer Khan retires from international cricket,,-,international,men,Zaheer Khan,https://assets.bcci.tv/test/bcci/photo/2018/11/01/3d988d7a-f0b3-41eb-9a8e-5e14dcab3786/XQLUhAaz.jpg,https://www.bcci.tv/articles/1970/news/96713/,Cricket
"IND vs ENG 2024, 5TH Test: Jasprit Bumrah Wicket","9th Mar, 2024",4100,international,men,Bumrah,https://brightcoveimagecompression.s3.ap-south-1.amazonaws.com/output/input/6348539688112-1710158071.jpg,https://www.bcci.tv/bccilink/videos/Mhf1fRgF,Cricket
"IND vs ENG 2024, 5TH Test, Day 01: Jasprit Bumrah Interview","7th Mar, 2024",2400,international,men,Bumrah,https://brightcoveimagecompression.s3.ap-south-1.amazonaws.com/output/input/6348364110112-1709782598.jpg,https://www.bcci.tv/bccilink/videos/DEL5C2Ul,Cricket
"IND vs ENG 2024, 3RD Test: Jasprit Bumrah Wicket","16th Feb, 2024",2200,international,men,Bumrah,https://brightcoveimagecompression.s3.ap-south-1.amazonaws.com/output/input/6347000815112-1708071889.jpg,https://www.bcci.tv/bccilink/videos/GfJWpB6c,Cricket
"IND vs ENG 2024, 3RD Test: Jasprit Bumrah Six","16th Feb, 2024",3500,international,men,Bumrah,https://brightcoveimagecompression.s3.ap-south-1.amazonaws.com/output/input/6346999511112-1708069941.jpg,https://www.bcci.tv/bccilink/videos/8pGcjDOt,Cricket
"IND vs ENG 2024, 3RD Test, Day 01: Jasprit Bumrah Interview","15th Feb, 2024",793,international,men,Bumrah,https://brightcoveimagecompression.s3.ap-south-1.amazonaws.com/output/input/6346908025112-1707967283.jpg,https://www.bcci.tv/bccilink/videos/Xn4kTycC,Cricket
"IND vs ENG 2024, 2ND Test: Jasprit Bumrah Wicket","4th Feb, 2024",1300,international,men,Bumrah,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/3588749423001/121f6f9c-3279-4474-852c-6e355e6fa5b4/d88bdaa7-ed62-44ef-b3e0-da1ee9a75d0d/1280x720/match/image_compress.jpeg,https://www.bcci.tv/bccilink/videos/o3moBZTg,Cricket
Jasprit Bumrah decodes a milestone-filled day in Vizag,"3rd Feb, 2024",21400,international,men,Bumrah,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/3588749423001/63d0579c-17ec-4efc-bf48-5f94d77973e8/5eb9256e-f237-45e8-9c02-a33802f3529b/1280x720/match/image_compress.jpeg,https://www.bcci.tv/bccilink/videos/4FfKeZmB,Cricket
You love to take responsibility and want to do the important job: Jasprit Bumrah,"3rd Feb, 2024",6100,international,men,Bumrah,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/3588749423001/0d8791d3-2ad2-4c85-8c4c-ea8687eeb79b/8d3c0455-74a2-446f-b154-77966abf6234/1280x720/match/image_compress.jpeg,https://www.bcci.tv/bccilink/videos/LZj35ja5,Cricket
"IND vs ENG 2024, 2ND Test, Day 02: Jasprit Bumrah Interview","3rd Feb, 2024",6400,international,men,Bumrah,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/3588749423001/4edcba13-c077-4802-9042-69978e99bdd9/b6eca55d-0ae2-4582-a1ac-f60339136463/1280x720/match/image_compress.jpeg,https://www.bcci.tv/bccilink/videos/692jjSU9,Cricket
Precious & Eye-Pleasing: Jasprit Bumrah's Vital Vizag spell,"3rd Feb, 2024",27200,international,men,Bumrah,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/resizedimageskirti/3588749423001/20829449-7e00-41f5-87e9-c7b56fa550cf/d3cb30c0-9dc9-4df3-83b3-1bd9cd8bebf9/1280x720/match/image_compress.jpeg,https://www.bcci.tv/bccilink/videos/Bt0e2lAS,Cricket
Jasprit Bumrah released from squad for 4th Test,"20th Feb, 2024",-,international,men,Bumrah,https://assets.bcci.tv/bcci/articles/1708446512__AI_9335.jpg,https://www.bcci.tv/articles/2024/news/55556101/jasprit-bumrah-released-from-squad-for-4th-test,Cricket
"Jasprit Bumrah creates history, becomes first Indian pacer to top ICC Test Rankings","7th Feb, 2024",-,international,men,Bumrah,https://assets.bcci.tv/bcci/articles/1707310029_Bumrah_1920x1080.png,https://www.bcci.tv/articles/2024/news/55556094/jasprit-bumrah-creates-history-becomes-first-indian-pacer-to-top-icc-test-rankings,Cricket
